pl_name,pl_orbsmax,pl_rade,pl_bmasse,pl_eqt,st_teff,st_rad,sy_dist,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AU Mic b,0.0649,3.95677019,20.12,600,3678,0.744,9.7221,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AU Mic c,0.1108,2.52202066,9.6,459,3678,0.744,9.7221,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPIC 220674823 c,0.1073,2.84,7.32,804,5578,0.99,244.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPIC 249893012 b,0.047,1.95,8.75,1616,5430,1.71,321.296,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPIC 249893012 c,0.13,3.67,14.67,990,5430,1.71,321.296,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPIC 249893012 d,0.22,3.94,10.18,752,5430,1.71,321.296,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GJ 1132 b,0.0157,1.19151465,1.83704819,583.8,3229,0.2211,12.613,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GJ 1214 b,0.01505,2.733,8.41,567,3101,0.2162,14.6427,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GJ 367 b,0.00709,0.699,0.633,1365,3522,0.458,9.41263,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GJ 486 b,0.01714,1.289,2.77,696.3,3317,0.3243,8.07426,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAT-P-11 b,0.05258,4.36,25,838,4653,0.683,37.7647,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAT-P-19 b,0.04599,11.29865255,88.03846874,981.2,4962,0.773,202.078,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAT-P-25 b,0.0466,12.722215,180.84527,1182,5519,0.919,300.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAT-P-36 b,0.0241,14.313893,587.413406,1780.97,5620,1.041,294.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAT-P-9 b,0.05287,15.614137,238.05467,1540,6350,1.338,455.203,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HATS-17 b,0.1308,8.709393,425.25654,814,5846,1.091,400.331,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HATS-36 b,0.0523,12.92,1022.14128,1203,5950,1.1,856.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 106315 b,0.0907,2.44,12.6,1153,6327,1.29,109.353,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 106315 c,0.1536,4.35,15.2,886,6327,1.29,109.353,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 110113 b,0.035,2.05,4.55,1371,5732,0.968,106.307,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 110113 c,0.068,2.11384817,10.5,990,5732,0.968,106.307,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 1397 b,0.1097,11.500434,131.89945,1228.3,5521,2.336,79.5702,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 183579 b,0.1322,3.49,20.4,752,5784,0.96,57.2651,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 18599 b,0.048,2.6,24.1,863,5145,0.767,38.5653,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 191939 b,0.0804,3.41,10,880,5348,0.94,53.6089,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 191939 c,0.1752,3.195,8,600,5348,0.94,53.6089,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 191939 d,0.2132,2.995,2.8,540,5348,0.94,53.6089,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 207496 b,0.0629,2.25,6.1,743,4819,0.769,23.606,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 219134 c,0.0653,1.511,4.36,782,4699,0.778,6.53127,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 219134 d,0.237,1.61,16.17,410.5,4699,0.778,6.53127,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 219134 f,0.1463,1.31,7.3,522.6,4699,0.778,6.53127,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 23472 b,0.1162,2,8.32,543,4684,0.71,39.0341,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 23472 c,0.1646,1.87,3.41,467,4684,0.71,39.0341,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 23472 d,0.04298,0.75,0.55,909,4684,0.71,39.0341,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 23472 e,0.068,0.818,0.72,723,4684,0.71,39.0341,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 23472 f,0.0906,1.137,0.77,630,4684,0.71,39.0341,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 260655 b,0.02933,1.24,2.14,709,3803,0.439,10.0055,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 260655 c,0.04749,1.533,3.09,557,3803,0.439,10.0055,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 5278 b,0.1202,2.45,7.8,943,6203,1.194,57.5846,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 73583 b,0.0604,2.79,10.2,714,4511,0.65,31.5666,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 73583 c,0.1242,2.39,9.7,498,4511,0.65,31.5666,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 95338 b,0.262,3.89,42.44,385,5212,0.87,36.9941,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HIP 116454 b,0.0792,2.469,9.7,753.2,5048,0.758,62.4491,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-10 b,0.137,3.84,27,703,5620,0.98,272.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-138 b,0.03385,1.51,3.1,1157,5356.3,0.863,202.585,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-138 c,0.04461,2.299,6.31,1012,5356.3,0.863,202.585,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-138 d,0.05893,2.39,7.92,888,5356.3,0.863,202.585,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-138 e,0.0782,3.39,12.97,757,5356.3,0.863,202.585,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-138 f,0.10447,2.904,1.63,653,5356.3,0.863,202.585,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-138 g,0.23109,3.013,4.32,445,5356.3,0.863,202.585,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-146 b,0.0248,2.05,5.77,534,3385,0.33,79.3002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-18 b,0.1429,2.37,8.92,284,3457,0.444516,38.0266,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-19 b,0.074,7,32.4,854,5322,0.82,289.827,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-19 c,0.0971,4.1,10.8,745,5322,0.82,289.827,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-24 b,0.154,5.4,19,709,5625,1.16,170.562,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-25 b,0.0287,3.44,24.5,494,3207,0.290216,44.9565,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-29 b,0.04217,13.33871,232.0159,1171,5358,0.86,178.475,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-292 b,0.13,2.63,24.5,795,5725,1.09,114.293,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-3 b,0.0747,2.078,5.11,501.3,3951,0.550856,44.0727,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-3 c,0.1357,1.582,2.68,371.8,3951,0.550856,44.0727,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-32 b,0.0795,5.299,15,837,5271,0.86,157.682,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-32 c,0.13843,3.134,8.1,634,5271,0.86,157.682,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-32 d,0.18422,3.484,6.7,550,5271,0.86,157.682,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KELT-11 b,0.06229,15.13215,54.34893,1712,5375,2.69,99.1596,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KELT-24 b,0.0665,12.71098411,1458.832388,1391,6426,1.338,96.5173,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOI-1257 b,0.382,10.54,460.83,511,5520,1.13,656,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-101 b,0.0474,5.77,51.1,1513,5667,1.56,927.981,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-117 b,0.1445,8.059,29.875,984,6150,1.606,1455.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-117 c,0.2804,12.341,584.78,704,6150,1.606,1455.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-138 b,0.0753,0.64,0.07,452,3841,0.535,66.8624,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-138 c,0.0913,1.51,2.3,410,3841,0.535,66.8624,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-138 d,0.1288,1.51,2.1,345,3841,0.535,66.8624,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-39 b,0.164,13.9,6388.1,897,6350,1.4,1057.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-411 b,0.0375,2.401,25.6,1138,4974,0.82,153.676,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-411 c,0.0739,4.421,26.4,838,4906,0.82,153.676,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-411 d,0.279,3.319,15.2,410,4961,0.82,153.676,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-412 b,0.02897,15.031269,299.07803,1850,5750,1.287,1086.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-423 b,0.03585,13.361,189.101,1605,5560,0.95,758.753,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-43 b,0.046,13.663771,1026.5909,1620,6041,1.42,1005.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-75 b,0.0818,11.77,3209.9,767,5200,0.89,835.356,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-91 b,0.0731,15.322703,257.4423,2040,4550,6.3,1294.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L 98-59 b,0.02191,0.85,0.4,627,3415,0.303,10.6194,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L 98-59 c,0.0304,1.385,2.22,553,3415,0.303,10.6194,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L 98-59 d,0.0486,1.521,1.94,416,3415,0.303,10.6194,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LP 791-18 c,0.02961,2.438,7.1,324.4,2960,0.182,26.4927,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LP 791-18 d,0.01992,1.032,0.9,395.5,2960,0.182,26.4927,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTT 1445 A b,0.022,1.18,2.73,555,3340,0.265,6.86929,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTT 3780 c,0.0757,2.39,8.04,359,3358,0.38,21.9814,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGTS-8 b,0.035,12.21781,295.5819,1345,5241,0.98,428.976,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGTS-9 b,0.058,11.99363,921.707,1448,6330,1.38,609.128,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIC 139270665 b,0.163,7.22979255,147.1545524,703,5844,1.016,189.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIC 393818343 b,0.1291,12.18416202,1379.375286,805.5,5756,1.086,93.7345,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-1062 b,0.052,2.265,10.15,1077,5328,0.84,82.1733,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-1107 b,0.0561,14.57167491,1064.725163,1728,6311,1.81,281.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-1173 b,0.0696,9.19,27.4,868,5350,0.934,132.353,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-1231 b,0.1288,3.65,15.4,329.6,3553,0.476,27.6227,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-1235 b,0.03845,1.69,6.69,775,3997,0.619,39.6345,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-125 b,0.05186,2.726,9.5,1037,5320,0.848,111.059,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-125 c,0.0814,2.759,6.63,827.8,5320,0.848,111.059,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-125 d,0.137,2.93,13.6,638.1,5320,0.848,111.059,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-1266 b,0.073,2.52,4.46,415,3563,0.4232,36.0118,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-1295 b,0.047,15.69257298,451.3163379,2360,6280,1.7,388.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-1728 b,0.0391,5.05,26.78,767,3980,0.6243,60.798,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-181 b,0.0539,6.9559,46.1687,895.1,4994,0.745,96.2338,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-1899 b,0.1525,11.09689089,212.9450327,378,3926,0.607,128.438,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-2010 b,0.5516,11.81426566,408.7273314,400.2,5929,1.079,109.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-2015 b,0.029322,3.309,9.2,530.9,3297,0.3273,47.3444,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-2134 b,0.078,2.69,9.13,666,4580,0.709,22.6202,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-2134 c,0.371,7.27,41.89,306,4580,0.709,22.6202,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-2180 b,0.828,11.32107051,875.6172613,348,5695,1.636,116.685,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-2458 b,0.0482,2.83,13.31,1509.4,6005,1.31,112.958,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-2580 b,0.048,17.37392009,200.2318964,2410,6120,1.81,379.253,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-269 b,0.0345,2.77,8.8,531,3514,0.398,57.0225,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-3629 b,0.043,8.29464572,82.63538582,690,3870,0.6,130.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-3714 b,0.027,11.32107051,222.4798849,750,3660,0.51,112.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-3757 b,0.03845,12,85.3,759,3913,0.62,181.139,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-3785 b,0.043,5.14,14.95,582,3576,0.5,79.7634,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-3884 b,0.0361,6.43,32.59,441,3180,0.302,43.1448,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-4010 b,0.0229,3.02,11,1441,4960,0.83,177.504,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-4010 c,0.058,5.93,20.31,907,4960,0.83,177.504,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-4010 d,0.113,6.18,38.15,650,4960,0.83,177.504,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-406 c,0.0322,1.32,2.08,584,3392,0.41,31.0597,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-406.01,0.0809,2.08,6.57,368,3392,0.41,31.0597,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-4127 b,0.3081,12.28504285,731.0053361,605.1,6096,1.293,319.632,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-4201 b,0.04,13.67495645,788.2144494,725,3794,0.63,189.011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-421 b,0.0554,2.64,6.7,922,5291,0.866,74.7969,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-421 c,0.117,5.09,14.1,635,5291,0.866,74.7969,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-4438 b,0.0534,2.52,5.4,435,3422,0.372,30.0346,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-4603 b,0.0888,11.67975789,4096.808166,1677,6264,2.738,225.643,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-4860 b,0.01808,8.7,86.7,694,3260,0.358,80.1423,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-500 b,0.01189,1.166,1.42,1617,4440,0.678,47.3924,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-5542 b,0.332,11.30986153,419.5334972,441,5700,1.058,348.849,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-561 c,0.0889,2.865,5.93,802,5342,0.843,85.799,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-561 d,0.1587,2.615,13.33,600,5342,0.843,85.799,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-561 e,0.33,2.517,12.4,416,5342,0.843,85.799,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-6130 b,0.036,14.3474953,333.7198274,1750,6110,1.51,220.882,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-733 b,0.0618,1.992,5.72,1055.8,5585,0.949,75.2092,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-776 b,0.0653,1.798,5,520,3725,0.547,27.1701,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-776 c,0.1001,2.047,6.9,420,3725,0.547,27.1701,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-836 b,0.0422,1.704,4.53,871,4552,0.665,27.5024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-836 c,0.075,2.587,9.6,665,4552,0.665,27.5024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-908 b,0.041657,3.186,16.137,1317,5626,1.028,175.748,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASP-132 b,0.0674,10.09929161,136.0305582,682,4686,0.758,122.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASP-18 b,0.02024,13.89913607,3241.849751,2429,6432,1.319,123.483,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASP-19 b,0.01652,15.86070769,366.7739817,2113,5616,1.006,268.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASP-193 b,0.0676,16.40994774,44.17814857,1254,6078,1.239,362.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASP-2 b,0.03144,12.116929,295.89973,1311,5180,0.866,153.242,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASP-47 b,0.052,12.86,374,1275,5371,1.156,264.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASP-77 A b,0.02335,13.78704626,529.8199545,1715,5617,0.91,105.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wolf 503 b,0.05712,2.043,6.27,789,4716,0.689,44.526,,,,,,,,,,,,,,,,,,,,,,,,,,,,